srun: job 20973 queued and waiting for resources
srun: job 20973 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[15:00:48.145] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T15:00:48.579123Z PL:POPLIN    2310887.2310887 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:38][A[A2024-04-09T15:00:52.291355Z PL:POPLIN    2310887.2310887 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:00][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:37][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:38][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:18][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:10][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:01][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:34][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:11<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:04][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:03][A[A

Graph compilation:  91%|█████████ | 91/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:20<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:20<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]2024-04-09T15:01:11.540486Z popart:session 2310887.2310887 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2380 | Accuracy: 21.25% :   0%|          | 0/75 [00:24<?, ?it/s][A
Loss: 1.5802 | Accuracy: 88.12% :  21%|██▏       | 16/75 [00:26<00:13,  4.49it/s][A
Loss: 1.6029 | Accuracy: 85.62% :  21%|██▏       | 16/75 [00:26<00:13,  4.49it/s][A
Loss: 1.6029 | Accuracy: 85.62% :  23%|██▎       | 17/75 [00:26<00:10,  5.33it/s][A
Loss: 1.5894 | Accuracy: 87.12% :  23%|██▎       | 17/75 [00:26<00:10,  5.33it/s][A
Loss: 1.5894 | Accuracy: 87.12% :  24%|██▍       | 18/75 [00:26<00:09,  6.13it/s][A
Loss: 1.6097 | Accuracy: 84.75% :  24%|██▍       | 18/75 [00:26<00:09,  6.13it/s][A
Loss: 1.6097 | Accuracy: 84.75% :  25%|██▌       | 19/75 [00:26<00:08,  6.83it/s][A
Loss: 1.5845 | Accuracy: 87.50% :  25%|██▌       | 19/75 [00:26<00:08,  6.83it/s][A
Loss: 1.5845 | Accuracy: 87.50% :  27%|██▋       | 20/75 [00:26<00:07,  7.45it/s][A
Loss: 1.5991 | Accuracy: 86.00% :  27%|██▋       | 20/75 [00:26<00:07,  7.45it/s][A
Loss: 1.5991 | Accuracy: 86.00% :  28%|██▊       | 21/75 [00:26<00:06,  7.96it/s][A
Loss: 1.6108 | Accuracy: 84.75% :  28%|██▊       | 21/75 [00:26<00:06,  7.96it/s][A
Loss: 1.6108 | Accuracy: 84.75% :  29%|██▉       | 22/75 [00:26<00:06,  8.39it/s][A
Loss: 1.6540 | Accuracy: 80.75% :  29%|██▉       | 22/75 [00:26<00:06,  8.39it/s][A
Loss: 1.6540 | Accuracy: 80.75% :  31%|███       | 23/75 [00:26<00:05,  8.71it/s][A
Loss: 1.7228 | Accuracy: 73.50% :  31%|███       | 23/75 [00:27<00:05,  8.71it/s][A
Loss: 1.7228 | Accuracy: 73.50% :  32%|███▏      | 24/75 [00:27<00:05,  8.95it/s][A
Loss: 1.6792 | Accuracy: 78.12% :  32%|███▏      | 24/75 [00:27<00:05,  8.95it/s][A
Loss: 1.6792 | Accuracy: 78.12% :  33%|███▎      | 25/75 [00:27<00:05,  9.12it/s][A
Loss: 1.6731 | Accuracy: 78.75% :  33%|███▎      | 25/75 [00:27<00:05,  9.12it/s][A
Loss: 1.6731 | Accuracy: 78.75% :  35%|███▍      | 26/75 [00:27<00:05,  9.24it/s][A
Loss: 1.7455 | Accuracy: 71.25% :  35%|███▍      | 26/75 [00:27<00:05,  9.24it/s][A
Loss: 1.7455 | Accuracy: 71.25% :  36%|███▌      | 27/75 [00:27<00:05,  9.33it/s][A
Loss: 1.7066 | Accuracy: 75.38% :  36%|███▌      | 27/75 [00:27<00:05,  9.33it/s][A
Loss: 1.7066 | Accuracy: 75.38% :  37%|███▋      | 28/75 [00:27<00:05,  9.39it/s][A
Loss: 1.6433 | Accuracy: 81.75% :  37%|███▋      | 28/75 [00:27<00:05,  9.39it/s][A
Loss: 1.6433 | Accuracy: 81.75% :  39%|███▊      | 29/75 [00:27<00:04,  9.34it/s][A
Loss: 1.6577 | Accuracy: 80.38% :  39%|███▊      | 29/75 [00:27<00:04,  9.34it/s][A
Loss: 1.6577 | Accuracy: 80.38% :  40%|████      | 30/75 [00:27<00:04,  9.41it/s][A
Loss: 1.8159 | Accuracy: 64.38% :  40%|████      | 30/75 [00:27<00:04,  9.41it/s][A
Loss: 1.8159 | Accuracy: 64.38% :  41%|████▏     | 31/75 [00:27<00:04,  9.46it/s][A
Loss: 1.8449 | Accuracy: 61.62% :  41%|████▏     | 31/75 [00:27<00:04,  9.46it/s][A
Loss: 1.8449 | Accuracy: 61.62% :  43%|████▎     | 32/75 [00:27<00:04,  9.46it/s][A
Loss: 1.9717 | Accuracy: 49.00% :  43%|████▎     | 32/75 [00:27<00:04,  9.46it/s][A
Loss: 1.9717 | Accuracy: 49.00% :  44%|████▍     | 33/75 [00:27<00:04,  9.50it/s][A
Loss: 2.0248 | Accuracy: 43.62% :  44%|████▍     | 33/75 [00:28<00:04,  9.50it/s][A
Loss: 2.0248 | Accuracy: 43.62% :  45%|████▌     | 34/75 [00:28<00:04,  9.50it/s][A
Loss: 2.1097 | Accuracy: 35.12% :  45%|████▌     | 34/75 [00:28<00:04,  9.50it/s][A
Loss: 2.1097 | Accuracy: 35.12% :  47%|████▋     | 35/75 [00:28<00:04,  9.53it/s][A
Loss: 2.3425 | Accuracy: 11.88% :  47%|████▋     | 35/75 [00:28<00:04,  9.53it/s][A
Loss: 2.3425 | Accuracy: 11.88% :  48%|████▊     | 36/75 [00:28<00:04,  9.54it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  48%|████▊     | 36/75 [00:28<00:04,  9.54it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  49%|████▉     | 37/75 [00:28<00:03,  9.55it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  49%|████▉     | 37/75 [00:28<00:03,  9.55it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  51%|█████     | 38/75 [00:28<00:03,  9.68it/s][A
Loss: 2.2100 | Accuracy: 25.12% :  51%|█████     | 38/75 [00:28<00:03,  9.68it/s][A
Loss: 2.2518 | Accuracy: 20.88% :  51%|█████     | 38/75 [00:28<00:03,  9.68it/s][A
Loss: 2.2518 | Accuracy: 20.88% :  53%|█████▎    | 40/75 [00:28<00:03,  9.81it/s][A
Loss: 2.2737 | Accuracy: 18.75% :  53%|█████▎    | 40/75 [00:28<00:03,  9.81it/s][A
Loss: 2.3274 | Accuracy: 13.38% :  53%|█████▎    | 40/75 [00:28<00:03,  9.81it/s][A
Loss: 2.3274 | Accuracy: 13.38% :  56%|█████▌    | 42/75 [00:28<00:03,  9.91it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  56%|█████▌    | 42/75 [00:28<00:03,  9.91it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  57%|█████▋    | 43/75 [00:28<00:03,  9.83it/s][A
Loss: 2.3324 | Accuracy: 12.88% :  57%|█████▋    | 43/75 [00:29<00:03,  9.83it/s][A
Loss: 2.3086 | Accuracy: 15.25% :  57%|█████▋    | 43/75 [00:29<00:03,  9.83it/s][A
Loss: 2.3086 | Accuracy: 15.25% :  60%|██████    | 45/75 [00:29<00:03,  9.92it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  60%|██████    | 45/75 [00:29<00:03,  9.92it/s][A
Loss: 2.3410 | Accuracy: 12.00% :  60%|██████    | 45/75 [00:29<00:03,  9.92it/s][A
Loss: 2.3410 | Accuracy: 12.00% :  63%|██████▎   | 47/75 [00:29<00:02,  9.89it/s][A
Loss: 2.3186 | Accuracy: 14.25% :  63%|██████▎   | 47/75 [00:29<00:02,  9.89it/s][A
Loss: 2.3186 | Accuracy: 14.25% :  64%|██████▍   | 48/75 [00:29<00:02,  9.79it/s][A
Loss: 2.3249 | Accuracy: 13.63% :  64%|██████▍   | 48/75 [00:29<00:02,  9.79it/s][A
Loss: 2.3249 | Accuracy: 13.63% :  65%|██████▌   | 49/75 [00:29<00:02,  9.71it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  65%|██████▌   | 49/75 [00:29<00:02,  9.71it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  67%|██████▋   | 50/75 [00:29<00:02,  9.61it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  67%|██████▋   | 50/75 [00:29<00:02,  9.61it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  68%|██████▊   | 51/75 [00:29<00:03,  7.88it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  68%|██████▊   | 51/75 [00:29<00:03,  7.88it/s][A
Loss: 2.3286 | Accuracy: 13.25% :  69%|██████▉   | 52/75 [00:29<00:02,  8.31it/s][A
Loss: 2.3398 | Accuracy: 12.12% :  69%|██████▉   | 52/75 [00:30<00:02,  8.31it/s][A
Loss: 2.3398 | Accuracy: 12.12% :  71%|███████   | 53/75 [00:30<00:02,  8.64it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  71%|███████   | 53/75 [00:30<00:02,  8.64it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  72%|███████▏  | 54/75 [00:30<00:02,  8.90it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  72%|███████▏  | 54/75 [00:30<00:02,  8.90it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  73%|███████▎  | 55/75 [00:30<00:02,  9.09it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  73%|███████▎  | 55/75 [00:30<00:02,  9.09it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  75%|███████▍  | 56/75 [00:30<00:02,  9.16it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  75%|███████▍  | 56/75 [00:30<00:02,  9.16it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  76%|███████▌  | 57/75 [00:30<00:01,  9.28it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  76%|███████▌  | 57/75 [00:30<00:01,  9.28it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  77%|███████▋  | 58/75 [00:30<00:01,  9.35it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  77%|███████▋  | 58/75 [00:30<00:01,  9.35it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  79%|███████▊  | 59/75 [00:30<00:01,  9.39it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  79%|███████▊  | 59/75 [00:30<00:01,  9.39it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  79%|███████▊  | 59/75 [00:30<00:01,  9.39it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  81%|████████▏ | 61/75 [00:30<00:01,  9.60it/s][A
Loss: 2.3349 | Accuracy: 12.62% :  81%|████████▏ | 61/75 [00:31<00:01,  9.60it/s][A
Loss: 2.3349 | Accuracy: 12.62% :  83%|████████▎ | 62/75 [00:31<00:01,  9.66it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  83%|████████▎ | 62/75 [00:31<00:01,  9.66it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  84%|████████▍ | 63/75 [00:31<00:01,  9.65it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  84%|████████▍ | 63/75 [00:31<00:01,  9.65it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  85%|████████▌ | 64/75 [00:31<00:01,  9.60it/s][A
Loss: 2.3374 | Accuracy: 12.38% :  85%|████████▌ | 64/75 [00:31<00:01,  9.60it/s][A
Loss: 2.3374 | Accuracy: 12.38% :  87%|████████▋ | 65/75 [00:31<00:01,  9.56it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  87%|████████▋ | 65/75 [00:31<00:01,  9.56it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  88%|████████▊ | 66/75 [00:31<00:00,  9.55it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  88%|████████▊ | 66/75 [00:31<00:00,  9.55it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  88%|████████▊ | 66/75 [00:31<00:00,  9.55it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  91%|█████████ | 68/75 [00:31<00:00,  9.71it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  91%|█████████ | 68/75 [00:31<00:00,  9.71it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  92%|█████████▏| 69/75 [00:31<00:00,  9.73it/s][A
Loss: 2.3399 | Accuracy: 12.12% :  92%|█████████▏| 69/75 [00:31<00:00,  9.73it/s][A
Loss: 2.3335 | Accuracy: 12.75% :  92%|█████████▏| 69/75 [00:31<00:00,  9.73it/s][A
Loss: 2.3335 | Accuracy: 12.75% :  95%|█████████▍| 71/75 [00:31<00:00,  9.74it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  95%|█████████▍| 71/75 [00:32<00:00,  9.74it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  96%|█████████▌| 72/75 [00:32<00:00,  9.70it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  96%|█████████▌| 72/75 [00:32<00:00,  9.70it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  97%|█████████▋| 73/75 [00:32<00:00,  9.68it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  97%|█████████▋| 73/75 [00:32<00:00,  9.68it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  99%|█████████▊| 74/75 [00:32<00:00,  9.66it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  99%|█████████▊| 74/75 [00:32<00:00,  9.66it/s][A
Loss: 2.3624 | Accuracy: 09.88% : 100%|██████████| 75/75 [00:32<00:00,  9.57it/s][A
                                                                                 [AEpochs:  10%|█         | 1/10 [00:32<04:51, 32.38s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3599 | Accuracy: 10.12% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3599 | Accuracy: 10.12% :   1%|▏         | 1/75 [00:00<00:07,  9.38it/s][A
Loss: 2.3574 | Accuracy: 10.38% :   1%|▏         | 1/75 [00:00<00:07,  9.38it/s][A
Loss: 2.3574 | Accuracy: 10.38% :   3%|▎         | 2/75 [00:00<00:07,  9.45it/s][A
Loss: 2.3699 | Accuracy: 09.12% :   3%|▎         | 2/75 [00:00<00:07,  9.45it/s][A
Loss: 2.3699 | Accuracy: 09.12% :   4%|▍         | 3/75 [00:00<00:07,  9.51it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   4%|▍         | 3/75 [00:00<00:07,  9.51it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   5%|▌         | 4/75 [00:00<00:07,  9.54it/s][A
Loss: 2.3474 | Accuracy: 11.38% :   5%|▌         | 4/75 [00:00<00:07,  9.54it/s][A
Loss: 2.3474 | Accuracy: 11.38% :   7%|▋         | 5/75 [00:00<00:07,  9.56it/s][A
Loss: 2.3449 | Accuracy: 11.62% :   7%|▋         | 5/75 [00:00<00:07,  9.56it/s][A
Loss: 2.3449 | Accuracy: 11.62% :   8%|▊         | 6/75 [00:00<00:07,  9.56it/s][A
Loss: 2.3560 | Accuracy: 10.50% :   8%|▊         | 6/75 [00:00<00:07,  9.56it/s][A
Loss: 2.3560 | Accuracy: 10.50% :   9%|▉         | 7/75 [00:00<00:07,  9.59it/s][A
Loss: 2.3599 | Accuracy: 10.12% :   9%|▉         | 7/75 [00:00<00:07,  9.59it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  11%|█         | 8/75 [00:00<00:07,  9.56it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  11%|█         | 8/75 [00:00<00:07,  9.56it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  12%|█▏        | 9/75 [00:00<00:06,  9.69it/s][A
Loss: 2.3324 | Accuracy: 12.88% :  12%|█▏        | 9/75 [00:01<00:06,  9.69it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  12%|█▏        | 9/75 [00:01<00:06,  9.69it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  15%|█▍        | 11/75 [00:01<00:06,  9.75it/s][A
Loss: 2.3111 | Accuracy: 15.00% :  15%|█▍        | 11/75 [00:01<00:06,  9.75it/s][A
Loss: 2.3124 | Accuracy: 14.88% :  15%|█▍        | 11/75 [00:01<00:06,  9.75it/s][A
Loss: 2.3124 | Accuracy: 14.88% :  17%|█▋        | 13/75 [00:01<00:06,  9.80it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  17%|█▋        | 13/75 [00:01<00:06,  9.80it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  19%|█▊        | 14/75 [00:01<00:06,  9.74it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  19%|█▊        | 14/75 [00:01<00:06,  9.74it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  20%|██        | 15/75 [00:01<00:06,  9.80it/s][A
Loss: 2.3285 | Accuracy: 13.25% :  20%|██        | 15/75 [00:01<00:06,  9.80it/s][A
Loss: 2.3136 | Accuracy: 14.75% :  20%|██        | 15/75 [00:01<00:06,  9.80it/s][A
Loss: 2.3136 | Accuracy: 14.75% :  23%|██▎       | 17/75 [00:01<00:05,  9.90it/s][A
Loss: 2.3086 | Accuracy: 15.25% :  23%|██▎       | 17/75 [00:01<00:05,  9.90it/s][A
Loss: 2.3074 | Accuracy: 15.38% :  23%|██▎       | 17/75 [00:01<00:05,  9.90it/s][A
Loss: 2.3074 | Accuracy: 15.38% :  25%|██▌       | 19/75 [00:01<00:05,  9.98it/s][A
Loss: 2.3012 | Accuracy: 16.00% :  25%|██▌       | 19/75 [00:02<00:05,  9.98it/s][A
Loss: 2.2936 | Accuracy: 16.75% :  25%|██▌       | 19/75 [00:02<00:05,  9.98it/s][A
Loss: 2.2936 | Accuracy: 16.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.97it/s][A
Loss: 2.3087 | Accuracy: 15.25% :  28%|██▊       | 21/75 [00:02<00:05,  9.97it/s][A
Loss: 2.3087 | Accuracy: 15.25% :  29%|██▉       | 22/75 [00:02<00:05,  9.86it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  29%|██▉       | 22/75 [00:02<00:05,  9.86it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  31%|███       | 23/75 [00:02<00:05,  9.78it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  31%|███       | 23/75 [00:02<00:05,  9.78it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  32%|███▏      | 24/75 [00:02<00:05,  9.72it/s][A
Loss: 2.3049 | Accuracy: 15.62% :  32%|███▏      | 24/75 [00:02<00:05,  9.72it/s][A
Loss: 2.3049 | Accuracy: 15.62% :  33%|███▎      | 25/75 [00:02<00:05,  9.69it/s][A
Loss: 2.3225 | Accuracy: 13.88% :  33%|███▎      | 25/75 [00:02<00:05,  9.69it/s][A
