srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.6731 | Accuracy: 81.25% :  14%|█▍        | 21/150 [00:27<01:30,  1.42it/s][A
Loss: 1.6731 | Accuracy: 81.25% :  15%|█▌        | 23/150 [00:27<02:05,  1.01it/s][A
Loss: 1.6355 | Accuracy: 83.75% :  15%|█▌        | 23/150 [00:27<02:05,  1.01it/s][A
Loss: 1.6386 | Accuracy: 83.75% :  15%|█▌        | 23/150 [00:27<02:05,  1.01it/s][A
Loss: 1.6386 | Accuracy: 83.75% :  17%|█▋        | 25/150 [00:27<01:29,  1.40it/s][A
Loss: 1.6174 | Accuracy: 86.00% :  17%|█▋        | 25/150 [00:27<01:29,  1.40it/s][A
Loss: 1.6158 | Accuracy: 85.50% :  17%|█▋        | 25/150 [00:27<01:29,  1.40it/s][A
Loss: 1.6158 | Accuracy: 85.50% :  18%|█▊        | 27/150 [00:27<01:03,  1.93it/s][A
Loss: 1.6029 | Accuracy: 87.25% :  18%|█▊        | 27/150 [00:27<01:03,  1.93it/s][A
Loss: 1.5913 | Accuracy: 88.50% :  18%|█▊        | 27/150 [00:27<01:03,  1.93it/s][A
Loss: 1.5913 | Accuracy: 88.50% :  19%|█▉        | 29/150 [00:27<00:46,  2.62it/s][A
Loss: 1.5917 | Accuracy: 87.50% :  19%|█▉        | 29/150 [00:27<00:46,  2.62it/s][A
Loss: 1.5769 | Accuracy: 88.75% :  19%|█▉        | 29/150 [00:27<00:46,  2.62it/s][A
Loss: 1.5769 | Accuracy: 88.75% :  21%|██        | 31/150 [00:27<00:33,  3.51it/s][A
Loss: 1.6023 | Accuracy: 86.25% :  21%|██        | 31/150 [00:27<00:33,  3.51it/s][A
Loss: 1.5708 | Accuracy: 89.75% :  21%|██        | 31/150 [00:28<00:33,  3.51it/s][A
Loss: 1.5708 | Accuracy: 89.75% :  22%|██▏       | 33/150 [00:28<00:25,  4.62it/s][A
Loss: 1.5882 | Accuracy: 88.25% :  22%|██▏       | 33/150 [00:28<00:25,  4.62it/s][A
Loss: 1.5774 | Accuracy: 89.00% :  22%|██▏       | 33/150 [00:28<00:25,  4.62it/s][A
Loss: 1.5774 | Accuracy: 89.00% :  23%|██▎       | 35/150 [00:28<00:19,  5.89it/s][A
Loss: 1.5670 | Accuracy: 89.50% :  23%|██▎       | 35/150 [00:28<00:19,  5.89it/s][A
Loss: 1.5913 | Accuracy: 88.25% :  23%|██▎       | 35/150 [00:28<00:19,  5.89it/s][A
Loss: 1.5913 | Accuracy: 88.25% :  25%|██▍       | 37/150 [00:28<00:15,  7.38it/s][A
Loss: 1.5640 | Accuracy: 90.00% :  25%|██▍       | 37/150 [00:28<00:15,  7.38it/s][A
Loss: 1.5602 | Accuracy: 90.50% :  25%|██▍       | 37/150 [00:28<00:15,  7.38it/s][A
Loss: 1.5602 | Accuracy: 90.50% :  26%|██▌       | 39/150 [00:28<00:12,  8.84it/s][A
Loss: 1.5493 | Accuracy: 91.75% :  26%|██▌       | 39/150 [00:28<00:12,  8.84it/s][A
Loss: 1.5492 | Accuracy: 92.50% :  26%|██▌       | 39/150 [00:28<00:12,  8.84it/s][A
Loss: 1.5492 | Accuracy: 92.50% :  27%|██▋       | 41/150 [00:28<00:10, 10.18it/s][A
Loss: 1.5763 | Accuracy: 89.75% :  27%|██▋       | 41/150 [00:28<00:10, 10.18it/s][A
Loss: 1.5478 | Accuracy: 92.25% :  27%|██▋       | 41/150 [00:28<00:10, 10.18it/s][A
Loss: 1.5478 | Accuracy: 92.25% :  29%|██▊       | 43/150 [00:28<00:09, 11.52it/s][A
Loss: 1.5787 | Accuracy: 88.00% :  29%|██▊       | 43/150 [00:28<00:09, 11.52it/s][A
Loss: 1.5493 | Accuracy: 91.50% :  29%|██▊       | 43/150 [00:28<00:09, 11.52it/s][A
Loss: 1.5493 | Accuracy: 91.50% :  30%|███       | 45/150 [00:28<00:08, 12.69it/s][A
Loss: 1.5559 | Accuracy: 91.75% :  30%|███       | 45/150 [00:28<00:08, 12.69it/s][A
Loss: 1.5625 | Accuracy: 89.25% :  30%|███       | 45/150 [00:28<00:08, 12.69it/s][A
Loss: 1.5625 | Accuracy: 89.25% :  31%|███▏      | 47/150 [00:28<00:07, 13.52it/s][A
Loss: 1.5248 | Accuracy: 94.25% :  31%|███▏      | 47/150 [00:28<00:07, 13.52it/s][A
Loss: 1.5199 | Accuracy: 95.00% :  31%|███▏      | 47/150 [00:28<00:07, 13.52it/s][A
Loss: 1.5199 | Accuracy: 95.00% :  33%|███▎      | 49/150 [00:28<00:06, 14.73it/s][A
Loss: 1.5504 | Accuracy: 91.75% :  33%|███▎      | 49/150 [00:29<00:06, 14.73it/s][A
Loss: 1.5439 | Accuracy: 91.25% :  33%|███▎      | 49/150 [00:29<00:06, 14.73it/s][A
Loss: 1.5439 | Accuracy: 91.25% :  34%|███▍      | 51/150 [00:29<00:06, 15.34it/s][A
Loss: 1.5311 | Accuracy: 93.75% :  34%|███▍      | 51/150 [00:29<00:06, 15.34it/s][A
Loss: 1.5542 | Accuracy: 90.75% :  34%|███▍      | 51/150 [00:29<00:06, 15.34it/s][A
Loss: 1.5542 | Accuracy: 90.75% :  35%|███▌      | 53/150 [00:29<00:05, 16.20it/s][A
Loss: 1.5357 | Accuracy: 93.25% :  35%|███▌      | 53/150 [00:29<00:05, 16.20it/s][A
Loss: 1.5553 | Accuracy: 90.75% :  35%|███▌      | 53/150 [00:29<00:05, 16.20it/s][A
Loss: 1.5553 | Accuracy: 90.75% :  37%|███▋      | 55/150 [00:29<00:05, 16.75it/s][A
Loss: 1.5441 | Accuracy: 92.25% :  37%|███▋      | 55/150 [00:29<00:05, 16.75it/s][A
Loss: 1.5408 | Accuracy: 92.00% :  37%|███▋      | 55/150 [00:29<00:05, 16.75it/s][A
Loss: 1.5408 | Accuracy: 92.00% :  38%|███▊      | 57/150 [00:29<00:05, 16.78it/s][A
Loss: 1.5491 | Accuracy: 91.75% :  38%|███▊      | 57/150 [00:29<00:05, 16.78it/s][A
Loss: 1.5412 | Accuracy: 92.25% :  38%|███▊      | 57/150 [00:29<00:05, 16.78it/s][A
Loss: 1.5412 | Accuracy: 92.25% :  39%|███▉      | 59/150 [00:29<00:05, 17.14it/s][A
Loss: 1.5272 | Accuracy: 94.00% :  39%|███▉      | 59/150 [00:29<00:05, 17.14it/s][A
Loss: 1.5308 | Accuracy: 93.00% :  39%|███▉      | 59/150 [00:29<00:05, 17.14it/s][A
Loss: 1.5308 | Accuracy: 93.00% :  41%|████      | 61/150 [00:29<00:05, 17.39it/s][A
Loss: 1.5101 | Accuracy: 95.75% :  41%|████      | 61/150 [00:29<00:05, 17.39it/s][A
Loss: 1.5567 | Accuracy: 91.00% :  41%|████      | 61/150 [00:29<00:05, 17.39it/s][A
Loss: 1.5567 | Accuracy: 91.00% :  42%|████▏     | 63/150 [00:29<00:04, 17.87it/s][A
Loss: 1.5254 | Accuracy: 94.50% :  42%|████▏     | 63/150 [00:29<00:04, 17.87it/s][A
Loss: 1.5362 | Accuracy: 92.75% :  42%|████▏     | 63/150 [00:29<00:04, 17.87it/s][A
Loss: 1.5362 | Accuracy: 92.75% :  43%|████▎     | 65/150 [00:29<00:04, 17.95it/s][A
Loss: 1.5591 | Accuracy: 89.75% :  43%|████▎     | 65/150 [00:29<00:04, 17.95it/s][A
Loss: 1.5225 | Accuracy: 94.50% :  43%|████▎     | 65/150 [00:29<00:04, 17.95it/s][A
Loss: 1.5225 | Accuracy: 94.50% :  45%|████▍     | 67/150 [00:29<00:04, 17.56it/s][A
Loss: 1.5358 | Accuracy: 93.50% :  45%|████▍     | 67/150 [00:30<00:04, 17.56it/s][A
Loss: 1.5291 | Accuracy: 93.00% :  45%|████▍     | 67/150 [00:30<00:04, 17.56it/s][A
Loss: 1.5291 | Accuracy: 93.00% :  46%|████▌     | 69/150 [00:30<00:04, 17.97it/s][A
Loss: 1.5408 | Accuracy: 91.75% :  46%|████▌     | 69/150 [00:30<00:04, 17.97it/s][A
Loss: 1.5191 | Accuracy: 94.50% :  46%|████▌     | 69/150 [00:30<00:04, 17.97it/s][A
Loss: 1.5191 | Accuracy: 94.50% :  47%|████▋     | 71/150 [00:30<00:04, 17.79it/s][A
Loss: 1.5220 | Accuracy: 94.25% :  47%|████▋     | 71/150 [00:30<00:04, 17.79it/s][A
Loss: 1.5171 | Accuracy: 95.00% :  47%|████▋     | 71/150 [00:30<00:04, 17.79it/s][A
Loss: 1.5171 | Accuracy: 95.00% :  49%|████▊     | 73/150 [00:30<00:04, 17.65it/s][A
Loss: 1.5302 | Accuracy: 93.25% :  49%|████▊     | 73/150 [00:30<00:04, 17.65it/s][A
Loss: 1.5254 | Accuracy: 94.00% :  49%|████▊     | 73/150 [00:30<00:04, 17.65it/s][A
Loss: 1.5254 | Accuracy: 94.00% :  50%|█████     | 75/150 [00:30<00:04, 17.58it/s][A
Loss: 1.5363 | Accuracy: 93.00% :  50%|█████     | 75/150 [00:30<00:04, 17.58it/s][A
Loss: 1.5329 | Accuracy: 93.25% :  50%|█████     | 75/150 [00:30<00:04, 17.58it/s][A
Loss: 1.5329 | Accuracy: 93.25% :  51%|█████▏    | 77/150 [00:30<00:04, 17.53it/s][A
Loss: 1.5354 | Accuracy: 92.75% :  51%|█████▏    | 77/150 [00:30<00:04, 17.53it/s][A
Loss: 1.5428 | Accuracy: 92.00% :  51%|█████▏    | 77/150 [00:30<00:04, 17.53it/s][A
Loss: 1.5428 | Accuracy: 92.00% :  53%|█████▎    | 79/150 [00:30<00:04, 16.17it/s][A
Loss: 1.5293 | Accuracy: 93.00% :  53%|█████▎    | 79/150 [00:30<00:04, 16.17it/s][A
Loss: 1.5633 | Accuracy: 90.00% :  53%|█████▎    | 79/150 [00:30<00:04, 16.17it/s][A
Loss: 1.5633 | Accuracy: 90.00% :  54%|█████▍    | 81/150 [00:30<00:04, 16.51it/s][A
Loss: 1.5105 | Accuracy: 95.25% :  54%|█████▍    | 81/150 [00:30<00:04, 16.51it/s][A
Loss: 1.5338 | Accuracy: 92.75% :  54%|█████▍    | 81/150 [00:30<00:04, 16.51it/s][A
Loss: 1.5338 | Accuracy: 92.75% :  55%|█████▌    | 83/150 [00:30<00:03, 16.81it/s][A
Loss: 1.5184 | Accuracy: 94.25% :  55%|█████▌    | 83/150 [00:30<00:03, 16.81it/s][A
Loss: 1.5228 | Accuracy: 94.00% :  55%|█████▌    | 83/150 [00:31<00:03, 16.81it/s][A
Loss: 1.5228 | Accuracy: 94.00% :  57%|█████▋    | 85/150 [00:31<00:03, 17.31it/s][A
Loss: 1.5350 | Accuracy: 92.50% :  57%|█████▋    | 85/150 [00:31<00:03, 17.31it/s][A
Loss: 1.5266 | Accuracy: 93.50% :  57%|█████▋    | 85/150 [00:31<00:03, 17.31it/s][A
Loss: 1.5266 | Accuracy: 93.50% :  58%|█████▊    | 87/150 [00:31<00:03, 17.39it/s][A
Loss: 1.5358 | Accuracy: 92.75% :  58%|█████▊    | 87/150 [00:31<00:03, 17.39it/s][A
Loss: 1.5280 | Accuracy: 93.50% :  58%|█████▊    | 87/150 [00:31<00:03, 17.39it/s][A
Loss: 1.5280 | Accuracy: 93.50% :  59%|█████▉    | 89/150 [00:31<00:03, 17.72it/s][A
Loss: 1.5266 | Accuracy: 93.25% :  59%|█████▉    | 89/150 [00:31<00:03, 17.72it/s][A
Loss: 1.5361 | Accuracy: 92.25% :  59%|█████▉    | 89/150 [00:31<00:03, 17.72it/s][A
Loss: 1.5361 | Accuracy: 92.25% :  61%|██████    | 91/150 [00:31<00:03, 17.70it/s][A
Loss: 1.5408 | Accuracy: 92.75% :  61%|██████    | 91/150 [00:31<00:03, 17.70it/s][A
Loss: 1.5101 | Accuracy: 95.50% :  61%|██████    | 91/150 [00:31<00:03, 17.70it/s][A
Loss: 1.5101 | Accuracy: 95.50% :  62%|██████▏   | 93/150 [00:31<00:03, 17.91it/s][A
Loss: 1.5249 | Accuracy: 93.50% :  62%|██████▏   | 93/150 [00:31<00:03, 17.91it/s][A
Loss: 1.5076 | Accuracy: 95.75% :  62%|██████▏   | 93/150 [00:31<00:03, 17.91it/s][A
Loss: 1.5076 | Accuracy: 95.75% :  63%|██████▎   | 95/150 [00:31<00:02, 18.36it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  63%|██████▎   | 95/150 [00:31<00:02, 18.36it/s][A
Loss: 1.5205 | Accuracy: 94.00% :  63%|██████▎   | 95/150 [00:31<00:02, 18.36it/s][A
Loss: 1.5205 | Accuracy: 94.00% :  65%|██████▍   | 97/150 [00:31<00:02, 18.38it/s][A
Loss: 1.5067 | Accuracy: 96.00% :  65%|██████▍   | 97/150 [00:31<00:02, 18.38it/s][A
Loss: 1.5287 | Accuracy: 93.25% :  65%|██████▍   | 97/150 [00:31<00:02, 18.38it/s][A
Loss: 1.5287 | Accuracy: 93.25% :  66%|██████▌   | 99/150 [00:31<00:02, 18.12it/s][A
Loss: 1.5161 | Accuracy: 95.00% :  66%|██████▌   | 99/150 [00:31<00:02, 18.12it/s][A
Loss: 1.5289 | Accuracy: 93.50% :  66%|██████▌   | 99/150 [00:31<00:02, 18.12it/s][A
Loss: 1.5289 | Accuracy: 93.50% :  67%|██████▋   | 101/150 [00:31<00:02, 17.88it/s][A
Loss: 1.5325 | Accuracy: 93.00% :  67%|██████▋   | 101/150 [00:31<00:02, 17.88it/s][A
Loss: 1.5143 | Accuracy: 95.00% :  67%|██████▋   | 101/150 [00:32<00:02, 17.88it/s][A
Loss: 1.5143 | Accuracy: 95.00% :  69%|██████▊   | 103/150 [00:32<00:02, 18.25it/s][A
Loss: 1.5306 | Accuracy: 92.75% :  69%|██████▊   | 103/150 [00:32<00:02, 18.25it/s][A
Loss: 1.5341 | Accuracy: 92.50% :  69%|██████▊   | 103/150 [00:32<00:02, 18.25it/s][A
Loss: 1.5341 | Accuracy: 92.50% :  70%|███████   | 105/150 [00:32<00:02, 18.04it/s][A
Loss: 1.5181 | Accuracy: 94.50% :  70%|███████   | 105/150 [00:32<00:02, 18.04it/s][A
Loss: 1.5326 | Accuracy: 93.25% :  70%|███████   | 105/150 [00:32<00:02, 18.04it/s][A
Loss: 1.5326 | Accuracy: 93.25% :  71%|███████▏  | 107/150 [00:32<00:02, 17.88it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  71%|███████▏  | 107/150 [00:32<00:02, 17.88it/s][A
Loss: 1.5117 | Accuracy: 95.00% :  71%|███████▏  | 107/150 [00:32<00:02, 17.88it/s][A
Loss: 1.5117 | Accuracy: 95.00% :  73%|███████▎  | 109/150 [00:32<00:02, 17.78it/s][A
Loss: 1.5274 | Accuracy: 93.50% :  73%|███████▎  | 109/150 [00:32<00:02, 17.78it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  73%|███████▎  | 109/150 [00:32<00:02, 17.78it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  74%|███████▍  | 111/150 [00:32<00:02, 17.72it/s][A
Loss: 1.5427 | Accuracy: 91.75% :  74%|███████▍  | 111/150 [00:32<00:02, 17.72it/s][A
Loss: 1.5194 | Accuracy: 94.75% :  74%|███████▍  | 111/150 [00:32<00:02, 17.72it/s][A
Loss: 1.5194 | Accuracy: 94.75% :  75%|███████▌  | 113/150 [00:32<00:02, 17.67it/s][A
Loss: 1.4978 | Accuracy: 96.75% :  75%|███████▌  | 113/150 [00:32<00:02, 17.67it/s][A
Loss: 1.5203 | Accuracy: 94.00% :  75%|███████▌  | 113/150 [00:32<00:02, 17.67it/s][A
Loss: 1.5203 | Accuracy: 94.00% :  77%|███████▋  | 115/150 [00:32<00:01, 17.90it/s][A
Loss: 1.5074 | Accuracy: 95.75% :  77%|███████▋  | 115/150 [00:32<00:01, 17.90it/s][A
Loss: 1.5253 | Accuracy: 93.75% :  77%|███████▋  | 115/150 [00:32<00:01, 17.90it/s][A
Loss: 1.5253 | Accuracy: 93.75% :  78%|███████▊  | 117/150 [00:32<00:01, 18.37it/s][A
Loss: 1.5180 | Accuracy: 94.25% :  78%|███████▊  | 117/150 [00:32<00:01, 18.37it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  78%|███████▊  | 117/150 [00:32<00:01, 18.37it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  79%|███████▉  | 119/150 [00:32<00:01, 18.41it/s][A
Loss: 1.5241 | Accuracy: 94.00% :  79%|███████▉  | 119/150 [00:32<00:01, 18.41it/s][A
Loss: 1.4920 | Accuracy: 97.50% :  79%|███████▉  | 119/150 [00:33<00:01, 18.41it/s][A
Loss: 1.4920 | Accuracy: 97.50% :  81%|████████  | 121/150 [00:33<00:01, 18.16it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  81%|████████  | 121/150 [00:33<00:01, 18.16it/s][A
Loss: 1.5193 | Accuracy: 94.25% :  81%|████████  | 121/150 [00:33<00:01, 18.16it/s][A
Loss: 1.5193 | Accuracy: 94.25% :  82%|████████▏ | 123/150 [00:33<00:01, 18.23it/s][A
Loss: 1.5135 | Accuracy: 94.75% :  82%|████████▏ | 123/150 [00:33<00:01, 18.23it/s][A
